1	013	此地はこのあたりにての泊舟の地なれど、地形妙ならず、市街も物淋しく見ゆ。	M021,0:2,DEICTIC,此地;M022,3:15,DEICTIC,このあたりにての泊舟の地;M023,26:28,LOC_NOM,市街
1	014	また夜泊す。	
1	015	二十七日の夜ともいうべき二十八日の夙くに出港せしが、浪風あらく雲乱れて、後には雨さえ加わりたり。	
1	016	福山すなわち松前と往時は云いし城下に暫時碇泊しけるに、北海道には珍らしくもさすがは旧城下だけありて白壁づくりの家など眸に入る。	M024,0:17,LOC_NAME,福山すなわち松前と往時は云いし城下;M025,27:30,LOC_NAME,北海道;M026,41:44,LOC_NOM,旧城下;M027,49:56,FAC_NOM,白壁づくりの家
1	017	此地には長寿の人他処に比べて多く、女も此地生れなるは品よくして色麗わしく、心ざま言葉つきも優しき方なるが多きよし、気候水土の美なればなるべし。	M028,0:2,DEICTIC,此地;M029,8:10,LOC_NOM,他処;M030,19:21,DEICTIC,此地
1	018	上陸して逍遥したきは山々なれど雨に妨げられて舟を出でず。	M031,22:23,VEHICLE,舟
1	019	やがてまた吹き来し強き順風に乗じて船此地を発し、暮るる頃函館に着き、直ちに上陸してこの港のキトに宿りぬ。	M032,17:18,VEHICLE,船;M033,18:20,DEICTIC,此地;M034,28:30,LOC_NAME,函館;M035,41:44,DEICTIC,この港;M036,45:47,FAC_NAME,キト
1	020	建築半ばなれども室広く器物清くして待遇あしからず、いと心地よし。	M037,8:9,FAC_NOM,室
1	021	二十九日、市中を散歩するにわずか二年余見ざりしうちに、著しく家列びもよく道路も美しくなり、大町末広町なんどおさおさ東京にも劣るべからず。	M038,5:7,LOC_NOM,市中;M039,36:38,LINE_NOM,道路;M040,45:47,LOC_NAME,大町;M041,47:50,LOC_NAME,末広町;M042,57:59,LOC_NAME,東京
1	022	公園のみは寒気強きところなれば樹木の勢いもよからで、山水の眺めはありながら何となく飽かぬ心地すれど、一切の便利は備わりありて商家の繁盛云うばかり無し。	M043,0:2,LOC_NOM,公園;M044,62:64,FAC_NOM,商家
1	023	客窓の徒然を慰むるよすがにもと眼にあたりしままジグビー、グランドを、文魁堂とやら云える舗にて購うて帰りぬ。	M045,34:44,FAC_NAME,文魁堂とやら云える舗
1	024	午後、我がせし狼藉の行為のため、憚る筋の人に捕えられてさまざまに説諭を加えられたり。	
1	025	されどもいささか思い定むるよし心中にあれば頑として屈せず、他の好意をば無になして辞して帰るやいなや、直ちに三里ほど隔たれる湯の川温泉というに到り、しこうして封書を友人に送り、此地に来れる由を報じおきぬ。	M046,61:66,LOC_NAME,湯の川温泉;M047,87:89,DEICTIC,此地
1	026	罪あらば罪を得ん、人間の加え得る罪は何かあらん。	
1	027	事を決する元来癰を截るがごとし、多少の痛苦は忍ぶべきのみ。	
1	028	此地の温泉は今春以来かく大きなる旅館なども設けらるるようなりしにて、箱館と相関聯して今後とも盛衰すべき好位置に在り。	M048,0:5,DEICTIC,此地の温泉;M049,12:18,FAC_NOM,大きなる旅館;M050,34:36,LOC_NAME,箱館
1	029	眺望のこれと指して云うべきも無けれど、かの市より此地まであるいは海浜に沿いあるいは田圃を過ぐる路の興も無きにはあらず、空気殊に良好なる心地して自然と愉快を感ず。	M051,19:22,DEICTIC,かの市;M052,24:26,DEICTIC,此地;M053,32:34,LOC_NOM,海浜;M054,41:43,LOC_NOM,田圃;M055,47:48,LINE_NOM,路
1	030	林長館といえるに宿りしが客あしらいも軽薄ならで、いと頼もしく思いたり。	M056,0:3,FAC_NAME,林長館
1	031	三十日、清閑独り書を読む。	
1	032	三十一日、微雨、いよいよ読書に妙なり。	
1	033	九月一日、館主と共に近き海岸に到りて鰮魚を漁する態を観る。	M057,12:14,LOC_NOM,海岸
1	034	海浜に浜小屋というもの、東京の長家めきて一列に建てられたるを初めて見たり。	M058,0:2,LINE_NOM,海浜;M059,3:6,FAC_NOM,浜小屋;M060,12:14,LOC_NAME,東京;M061,15:17,FAC_NOM,長家
1	035	二日、無事。	
1	036	三日、午後箱館に至りキトに一宿す。	M062,5:7,LOC_NAME,箱館;M063,10:12,FAC_NAME,キト
1	037	四日、初めて耕海入道と号する紀州の人と知る。	M064,14:16,LOC_NAME,紀州
1	038	齢は五十を超えたるなるべけれど矍鑠としてほとんと伏波将軍の気概あり、これより千島に行かんとなり。	M065,38:40,LOC_NAME,千島
1	039	五日、いったん湯の川に帰り、引かえしてまた函館に至り仮寓を定めぬ。	M066,7:10,LOC_NAME,湯の川;M067,21:23,LOC_NAME,函館;M068,26:28,FAC_NOM,仮寓
1	040	六日、無事。	
1	041	七日、静坐読書。	
1	042	八日、おなじく。	
1	043	九日、市中を散歩して此地には居るまじきはずの男に行き逢いたり。	M069,3:5,LOC_NOM,市中;M070,10:12,DEICTIC,此地
1	044	何とて父母を捨て流浪せりやと問えば、情婦のためなりと答う。	
1	045	帰後独坐感慨これを久うす。	
1	046	十日、東京に帰らんと欲すること急なり。	M071,3:5,LOC_NAME,東京
1	047	されど船にて直航せんには嚢中足らずして興薄く、陸にて行かば苦み多からんが興はあるべし。	M072,3:4,VEHICLE,船
1	048	嚢中不足は同じ事なれど、仙台にはその人無くば已まむ在らば我が金を得べき理ある筋あり、かつはいささかにても見聞を広くし経験を得んには陸行にしくなし。	M073,12:14,LOC_NAME,仙台
1	049	ついに決断して青森行きの船出づるに投じ、突然此地を後になしぬ。	M074,7:13,VEHICLE,青森行きの船;M075,22:24,DEICTIC,此地
1	050	別を訣げなば妨げ多からむを慮り、ただわずかに一書を友人に遺せるのみ。	
1	051	十一日午前七時青森に着き、田中某を訪う。	M076,7:9,LOC_NAME,青森
1	052	この行風雅のためにもあらざれば吟哦に首をひねる事もなく、追手を避けて逃ぐるにもあらざれば駛急と足をひきずるのくるしみもなし。	
1	053	さればまことに弥次郎兵衛の一本立の旅行にて、二本の足をうごかし、三本たらぬ智恵の毛を見聞を広くなすことの功徳にて補わむとする、ふざけたことなり。	
1	054	十二日午前、田中某に一宴を餞せらるるまま、うごきもえせず飲み耽り、ひるいい終わりてたちいでぬ。	
1	055	安方町に善知鳥のむかしを忍び、外の浜に南兵衛のおもかげを思う。	M077,0:3,LOC_NAME,安方町;M078,15:18,LOC_NAME,外の浜
1	056	浅虫というところまで村々皆磯辺にて、松風の音、岸波の響のみなり。	M079,0:8,LOC_NAME,浅虫というところ;M080,10:12,LOC_NOM,村々;M081,13:15,LOC_NOM,磯辺
1	057	海の中に「ついたて」めきたる巌あり、その外しるすべきことなし。	M082,0:3,LOC_NOM,海の中;M083,4:15,LOC_NOM,「ついたて」めきたる巌
1	058	小湊にてやどりぬ。	M084,0:2,LOC_NAME,小湊
1	059	このあたりあさのとりいれにて、いそがしぶる乙女のなまじいに紅染のゆもじしたるもおかしきに、いとかわゆき小女のかね黒々と染ぬるものおおきも、むかしかたぎの残れるなるべしとおぼしくて奇なり。	M085,0:5,DEICTIC,このあたり
1	060	見るものきくもの味う者ふるるもの、みないぶせし。	
1	061	笥にもるいいを椎の葉のなぞと上品の洒落など云うところにあらず。	
1	062	浅虫にいでゆあるよしなれど、みちなかなればいらずありき、途中帽子を失いたれど購うべき余裕なければ、洋服には「うつり」あしけれど手拭にて頬冠りしけるに、犬の吠ゆること甚しければ自ら無冠の太夫と洒落ぬ。	M086,0:2,LOC_NAME,浅虫;M087,3:6,FAC_NOM,いでゆ
1	063	旅宿は三浦屋と云うに定めけるに、衾は堅くして肌に妙ならず、戸は風漏りて夢さめやすし。	M088,0:2,FAC_NOM,旅宿;M089,3:6,FAC_NAME,三浦屋
1	064	こし方行末おもい続けてうつらうつらと一夜をあかしぬ。	
1	065	十三日、明けて糠くさき飯ろくにも喰わず、脚半はきて走り出づ。	
1	066	清水川という村よりまたまた野辺地まで海岸なり、野辺地の本町といえるは、御影石にやあらん幅三尺ばかりなるを三四丁の間敷き連ねたるは、いかなる心か知らねど立派なり。	M090,0:7,LOC_NAME,清水川という村;M091,13:16,LOC_NAME,野辺地;M092,18:20,LINE_NOM,海岸;M093,23:29,LOC_NAME,野辺地の本町
1	067	戸数は九百ばかりなり。	
1	068	とある家に入りて昼餉たべけるに羹の内に蕈あり。	M094,0:4,FAC_NOM,とある家
1	069	椎茸に似て香なく色薄し。	
1	070	されど味のわろからぬまま喰い尽しけるに、半里ほど歩むとやがて腹痛むこと大方ならず、涙を浮べて道ばたの草を蓐にすれど、路上坐禅を学ぶにもあらず、かえって跋提河の釈迦にちかし。	M095,46:49,LOC_NOM,道ばた;M096,58:60,LINE_NOM,路上;M097,75:78,LINE_NAME,跋提河
1	071	一時ばかりにして人より宝丹を貰い受けて心地ようやくたしかになりぬ。	
1	072	おそろしくして駄洒落もなく七戸に腰折れてやどりけるに、行燈の油は山中なるに魚油にやあらむ臭かりける。	M098,13:15,LOC_NAME,七戸;M099,32:34,LOC_NOM,山中
1	073	ことさら雨ふりいでて、秋の夜の旅のあわれもいやまさりければ、	
1	074	さらぬだに物思う秋の夜を長みいねがてに聞く雨の音かな	
1	075	食うものいとおかしく、山中なるに魚のなますは蕈のためしもあれば懼れて手もつけず、椀の中のどじょうの五分切りもかたはら痛きに、とうふのかたさは芋よりとはあまりになさけなかりければ、	M100,11:13,LOC_NOM,山中
1	076	塩辛き浮世のさまか七の戸のほそきどじょうの五分切りの汁	M101,3:5,UNCERTAIN,浮世;M102,9:12,LOC_NAME,七の戸
1	077	十四日、朝早く立て行く間なく雨しとしとふりいでぬ。	
1	078	きぬぎぬならばやらずの雨とも云うべきに、旅には憂きことのかぎりなり。	
1	079	三本木もゆめ路にすぎて、五戸にて昼飯す。	M103,0:3,LOC_NAME,三本木;M104,4:7,UNCERTAIN,ゆめ路;M105,12:14,LOC_NAME,五戸
1	080	この辺牛馬殊に多し。	M106,0:3,DEICTIC,この辺
1	081	名物なれど喰うこともならず、みやげにもならず、うれしからぬものなりと思いながら、三の戸まで何ほどの里程かと問いしに、三里と答えければ、いでや一走りといきせき立て進むに、峠一つありて登ることやや長けれども尽きず、雨はいよいよ強く面をあげがたく、足に出来たる「まめ」ついにやぶれて脚折るるになんなんたり。	M107,40:43,LOC_NAME,三の戸;M108,84:85,LOC_NOM,峠
1	082	並木の松もここには始皇をなぐさめえずして、ひとりだちの椎はいたずらに藤房のかなしみに似たり。	
1	083	隧道に一やすみす。	M109,0:2,LINE_NOM,隧道
1	084	この時またみちのりを問うに、さきの答は五十町一里なりけり。	
1	085	とかくして涙ながら三戸につきぬ。	M110,9:11,LOC_NAME,三戸
1	086	床の間に刀掛を置けるは何のためなるにや、家づくりいとふるびて興あり。	
1	087	この日はじめて鮭を食うにその味美なり。	
1	088	十五日、朝、雨気ありたれども思いきりて出づ。	
1	089	三の戸、金田一、福岡と来りしが、昨日は昼餉たべはぐりてくるしみければ今日はむすび二ツもらい来つ、いで食わんとするに臨み玉子うる家あり。	M111,0:3,LOC_NAME,三の戸;M112,4:7,LOC_NAME,金田一;M113,8:10,LOC_NAME,福岡;M114,59:64,FAC_NOM,玉子うる家
1	090	価を問えば六厘と云う。	
1	091	三つばかり買いてなお進み行くに、路傍に清水いづるところあり。	M115,16:18,LOC_NOM,路傍;M116,19:27,LOC_NOM,清水いづるところ
1	092	椀さえ添えたるに、こしかけもあり。	
1	093	草を茵とし石を卓として、谿流の縈回せる、雲烟の変化するを見ながら食うもよし、かつ価も廉にして妙なりなぞとよろこびながら、仰いで口中に卵を受くるに、臭鼻を突き味舌を刺す。	
1	094	驚きて吐き出すに腐れたるなり。	
1	095	嗽ぎて嗽げども胸わろし。	
1	096	この度は水の椀にとりて見るにまたおなじ、次もおなじ。	
1	097	これにて二銭種なしとぞなりける。	
1	098	腹はたてども飯ばかり喰いぬ。	
1	099	鳥目を種なしにした残念さうっかり買たくされ卵子に	
1	100	やす玉子きみもみだれてながるめり知りなば惜しき銭をすてむや	
1	101	これより行く手に名高き浪打峠にかかる。	M117,11:14,LOC_NAME,浪打峠
1	102	末の松山を此地という説もあり。	M118,0:4,LOC_NAME,末の松山;M119,5:7,DEICTIC,此地
1	103	いずれに行くとも三十里余りを経ずば海に遇うことはなり難かるべし。	M120,17:18,LOC_NOM,海
1	104	但し貝の化石は湯田というところよりいづるよしにて処々に売る家あり、なかなか価安からず。	M121,7:15,LOC_NAME,湯田というところ;M122,27:30,FAC_NOM,売る家
1	105	かくてすすむほどに山路に入りこみて、鬱蒼たる樹、潺湲たる水のほか人にもあわず、しばらく道に坐して人の来るを待ち、一ノ戸まで何ほどあるやと問うに、十五里ばかりと答う。	M123,9:11,LINE_NOM,山路;M124,43:44,LINE_NOM,道;M125,56:59,LOC_NAME,一ノ戸
1	106	駭然として夢か覚か狐子に騙せらるるなからむやと思えども、なお勇気を奮いてすすむに、答えし男急に呼びとめて、いずかたへ行くやと云う。	
1	107	不思議に思いて、一の戸に行くなりと生いらえするに、彼笑って、ああおのし、まようて損したり、福岡の橋を渡らねばならずと云う。	M126,8:11,LOC_NAME,一の戸;M127,45:49,LINE_NOM,福岡の橋
1	108	余ここにおいていよいよ落胆せり。	
1	109	されどそのままあるべきにもあらず、日も高ければいそぎて行くに、二時ばかりにして一の戸駅と云える標杭にあいぬ。	M128,39:43,FAC_NAME,一の戸駅
1	110	またまたあやしむこと限りなし。	
1	111	ふたたび貝石うる家の前に出で、価を問うにいと高ければ、いまいましさのあまり、この蛤一升天保くらいならば一石も買うべけれと云えば、亭主それは食わむとにやと問う。	M129,4:9,LOC_NOM,貝石うる家
1	112	元よりなりと答う。	
1	113	煮るかと云うに、いや生こそ殊にうましなぞと口より出まかせに饒舌りちらせば、亭主、さらば一升まいらせむ、食いたまえと云う。	
1	114	その面つきいと真面目なれば逃げんとしたれども、ふと思い付きて、まず殻をとりてたまわれと答えける。	
1	115	亭主噴飯して、さてさておかしきことを云う人よと云う。	
1	116	おかしさはこれのみならず、余は今日二時間ばかりにて十五里歩みぬ、またおかしからずやと云えば、亭主、否々、吾等は老たれども二時間に三十里はあゆむべしと云う。	
1	117	だんだん聞くに六町一里にて大笑いとなりぬ。	
1	118	昼めし過ぎて小繋まではもくらもくらと足引の山路いとなぐさめ難く、暮れてあやしき家にやどりぬ。	M130,6:8,LOC_NAME,小繋;M131,21:23,LINE_NOM,山路;M132,35:40,FAC_NOM,あやしき家
1	119	きのこずくめの膳部にてことごとく閉口す。	
1	120	十六日、朝いと早く暗き内に出で、沼宮内もつつと抜けて、一里ばかりにて足をいため、一寸余りの長さの「まめ」三個できければ、歩みにくきことこの上なけれど、休みもせず、ついに渋民の九丁ほど手前にて水飲み飯したため、涙ぐみて渋民に入りぬ。	M133,16:19,LOC_NAME,沼宮内;M134,84:93,LOC_NAME,渋民の九丁ほど手前;M135,108:110,LOC_NAME,渋民
1	121	盛岡まで二十銭という車夫あり、北海道の馬より三倍安し。	M136,0:2,LOC_NAME,盛岡;M137,15:20,VEHICLE,北海道の馬
1	122	ついにのりて盛岡につきぬ。	M138,6:8,LOC_NAME,盛岡
1	123	久しぶりにて女子らしき女子をみる。	
1	124	一体土地の風俗温和にていやしからず。	
1	125	中学は東京の大学に似たれど、警察署は耶蘇天主堂に似たり。	M139,3:8,FAC_NOM,東京の大学;M140,14:17,FAC_NOM,警察署;M141,18:23,FAC_NOM,耶蘇天主堂
1	126	ともかくも青森よりは遥によろしく、戸数も多かるべし。	M142,5:7,LOC_NAME,青森
1	127	肴町十三日町賑い盛なり、八幡の祭礼とかにて殊更なれば、見物したけれど足の痛さに是非もなし。	M143,0:2,LOC_NAME,肴町;M144,2:6,LOC_NAME,十三日町;M145,12:14,FAC_NAME,八幡
1	128	この日岩手富士を見る、また北上川の源に沼宮内より逢う、共に奥州にての名勝なり。	M146,3:7,LOC_NAME,岩手富士;M147,13:18,LOC_NAME,北上川の源;M148,19:22,LOC_NAME,沼宮内;M149,29:31,LOC_NAME,奥州
1	129	十七日、朝早く起き出でたるに足傷みて立つこと叶わず、心を決して車に乗じて馳せたり。	M150,31:32,VEHICLE,車
1	130	郡山、好地、花巻、黒沢尻、金が崎、水沢、前沢を歴てようやく一ノ関に着す。	M151,0:2,LOC_NAME,郡山;M152,3:5,LOC_NAME,好地;M153,6:8,LOC_NAME,花巻;M154,9:12,LOC_NAME,黒沢尻;M155,13:16,LOC_NAME,金が崎;M156,17:19,LOC_NAME,水沢;M157,20:22,LOC_NAME,前沢;M158,29:32,LOC_NAME,一ノ関
1	131	この日行程二十四里なり。	
1	132	大町なんど相応の賑いなり。	M159,0:2,LOC_NAME,大町
1	133	十八日、朝霧いと深し。	
1	134	未明狐禅寺に到り、岩手丸にて北上を下る。	M160,2:5,FAC_NAME,狐禅寺;M161,9:12,VEHICLE,岩手丸;M162,14:16,LOC_NAME,北上
1	135	両岸景色おもしろし。	M163,0:2,LOC_NOM,両岸
1	136	いわゆる一山飛で一山来るとも云うべき景にて、眼忙しく心ひまなく、句も詩もなきも口惜しく、淀の川下りの弥次よりは遥かに劣れるも、さすがに弥次よりは高き情をもてる故なるべしとは負惜みなり。	M164,44:45,LOC_NAME,淀
1	137	登米を過ぐる頃、女の児餅をうりに来る。	M165,0:2,LOC_NAME,登米
1	138	いくらぞと問えば三文と答う。	
1	139	三毛かと問えばはいと云い、三厘かといえばまたはいと云う。	
1	140	なおくどく問えば怫然として、面ふくらかして去る。	
1	141	しばらくして石の巻に着す。	M166,6:9,LOC_NAME,石の巻
1	142	それより運河に添うて野蒜に向いぬ。	M167,4:6,LINE_NOM,運河;M168,10:12,LOC_NAME,野蒜
1	143	足はまた腫れ上りて、ひとあしごとに剣をふむごとし。	
1	144	苦しさ耐えがたけれど、銭はなくなる道なお遠し、勤という修行、忍と云う観念はこの時の入用なりと、歯を切ってすすむに、やがて草鞋のそこ抜けぬ。	M169,17:18,LINE_NOM,道
1	145	小石原にていよいよ堪え難きに、雨降り来り日暮るるになんなんたり。	M170,0:3,LOC_NAME,小石原
1	146	やむをえず負える靴をとりおろして穿ち歩むに、一ツ家のわらじさげたるを見当り、うれしやと立寄り一ツ求めて十銭札を与うるに取らず、通用は近日に廃せらるる者ゆえ厭い嫌いて、この村にては通用ならぬよしの断りも無理ならねど、事情の困難を話してたのむに、いじわる婆めさらに聞き入れず。	M171,22:33,FAC_NOM,一ツ家のわらじさげたる;M172,83:86,DEICTIC,この村
1	147	なくなく買わずにまた五六町すぎて、さても旅は悲しき者とおもいしりぬ。	
1	148	鴻雁翔天の翼あれども栩々の捷なく、丈夫千里の才あって里閭に栄少し、十銭時にあわず銅貨にいやしめらるなぞと、むずかしき愚痴の出所はこんな者とお気が付かれたり。	M173,26:28,LOC_NOM,里閭
1	149	ようやくある家にて草鞋を買いえて勇を奮い、八時半頃野蒜につきぬ。	M174,4:7,DEICTIC,ある家;M175,25:27,LOC_NAME,野蒜
1	150	白魚の子の吸物いとうまし、海の景色も珍らし。	M176,13:14,LOC_NOM,海
1	151	十九日、夜来の大雨ようよう勢衰えたるに、今日は待ちに待ちたる松島見んとて勇気も日頃にましぬ。	M177,30:32,LOC_NAME,松島
1	152	いでやと毛布深くかぶりて、えいさえいさと高城にさしかかれば早や海原も見ゆるに、ひた走りして、ついに五大堂瑞岩寺渡月橋等うちめぐりぬ。	M178,20:22,LOC_NAME,高城;M179,31:33,LOC_NOM,海原;M180,49:52,FAC_NAME,五大堂;M181,52:55,LOC_NAME,瑞岩寺;M182,55:58,LINE_NAME,渡月橋
1	153	乗合い船にのらんとするに、あやにくに客一人もなし。	M183,0:4,VEHICLE,乗合い船
1	154	ぜひなく財布のそこをはたきて船を雇えば、ひきちがえて客一人あり、いまいましきことかぎりなし。	M184,14:15,VEHICLE,船
1	155	されどおもしろき景色にめでて煩悩も軽きはいとよし。	
1	156	松島の景といえばただただ、	M185,0:2,LOC_NAME,松島
1	157	松しまやああまつしまやまつしまや	M186,0:3,LOC_NAME,松しま;M187,6:10,LOC_NAME,まつしま;M188,11:15,LOC_NAME,まつしま
1	158	と古人もいいしのみとかや、	
1	159	一ツ一ツやがてくれけり千松島	M189,11:14,LOC_NAME,千松島
1	160	とつらねし技倆にては知らぬこと、われわれにては鉛筆の一ダース二ダースつかいてもこの景色をいい尽し得べしともおもえず。	
1	161	東西南北、前後左右、あるいは大あるいは小、高きあり、ひくきあり、みの亀の尾ひきたるごとき者、臥したる牛の首あげたるごとき者あり、月島星島桂島、踞せるがごときが布袋島なら立てるごときは毘沙門島にや、勝手に舟子が云いちらす名も相応に多かるべし。	M190,64:66,LOC_NAME,月島;M191,66:68,LOC_NAME,星島;M192,68:70,LOC_NAME,桂島;M193,79:82,LOC_NAME,布袋島;M194,91:95,LOC_NAME,毘沙門島
1	162	松吟庵は閑にして俳士髭を撚るところ、五大堂は寂びて禅僧尻をすゆるによし。	M195,0:3,FAC_NAME,松吟庵;M196,18:21,FAC_NAME,五大堂
1	163	いわんやまたこの時金風淅々として天に亮々たる琴声を聞き、細雨霏々として袂に滴々たる翠露のかかるをや。	
1	164	過る者は送るがごとく、来るものは迎うるに似たり。	
1	165	赤き岸、白き渚あれば、黒き岩、黄なる崖あり。	M197,0:3,LOC_NOM,赤き岸;M198,4:7,LOC_NOM,白き渚;M199,11:14,FAC_NOM,黒き岩;M200,15:19,FAC_NOM,黄なる崖
1	166	子美太白の才、東坡柳州の筆にあらずはいかむかこの光景を捕捉しえん。	
1	167	さてそれより塩竈神社にもうでて、もうこの碑、壺の碑前を過ぎ、芭蕉の辻につき、青葉の名城は日暮れたれば明日の見物となすべきつもりにて、知る人の許に行きける。	M201,6:10,LOC_NAME,塩竈神社;M202,16:21,FAC_NAME,もうこの碑;M203,22:26,LOC_NAME,壺の碑前;M204,30:34,LOC_NAME,芭蕉の辻;M205,38:43,FAC_NAME,青葉の名城
1	168	しおがまにてただの一銭となりければ、そを神にたてまつりて、	M206,0:4,LOC_NAME,しおがま
1	169	からからとからき浮世の塩釜でせんじつめたりふところの中	M207,11:13,LOC_NAME,塩釜
1	170	はらの町にて、	M208,0:4,LOC_NAME,はらの町
1	171	宮城野の萩の餅さえくえぬ身のはらのへるのを何と仙台	M209,0:3,LOC_NAME,宮城野;M210,23:25,LOC_NAME,仙台
1	172	二十日、朝、曇り。	
1	173	午前九時知る人をたずねしに、言葉の聞きちがえにて、いと知れにくかりければ、	
1	174	いそがずはまちがえまじを旅人のあとよりわかる路次のむだ道	M211,22:28,LINE_NOM,路次のむだ道
1	175	二十一日、この日もまた我が得べき筋の金を得ず、今しばらく待ちてよとの事に逗留と決しける。	
1	176	二十二日、同じく閑窓読書の他なし。	
1	177	二十三日、同じく。	
1	178	二十四日、同じく。	
1	179	二十五日、朝、基督教会堂に行きて説教をきく。	M212,7:12,FAC_NOM,基督教会堂
1	180	仏教もこの教も人の口より聞けば有難からずと思いぬ。	
1	181	二十六日、いかがなしけん頭痛烈しくしていかんともしがたし。	
1	182	二十七日、同じく頭痛す。	
1	183	二十八日、少許の金と福島までの馬車券とを得ければ、因循日を費さんよりは苦しくとも出発せんと馬車にて仙台を立ち、日なお暮れざるに福島に着きぬ。	M213,10:12,LOC_NAME,福島;M214,45:47,VEHICLE,馬車;M215,49:51,LOC_NAME,仙台;M216,63:65,LOC_NAME,福島
1	184	途中白石の町は往時民家の二階立てを禁じありしとかにて、うち見たるところ今なお巍然たる家無し。	M217,2:6,LOC_NAME,白石の町;M218,9:11,FAC_NOM,民家;M219,38:43,FAC_NOM,巍然たる家
1	185	片倉小十郎は面白き制を布きしものかな。	
1	186	福島にて問い質すに、郡山より東京までは鉄路既に通じて汽車の往復ある由なり。	M220,0:2,LOC_NAME,福島;M221,10:12,LOC_NAME,郡山;M222,14:16,LOC_NAME,東京;M223,19:21,LINE_NOM,鉄路;M224,26:28,VEHICLE,汽車
1	187	その乗券の価を問うにほとんど嚢中有るところと相同じければ、今宵この地に宿りて汽車賃を食い込み、明日また歩み明後日また歩み、いつまでも順送りに汽車へ乗れぬ身とならんよりは、苦しくとも夜を罩めて郡山まで歩み、明日の朝一番にて東京に到らん方極めて妙なり、身には邪熱あり足はなお痛めど、夜行をとらでは以後の苦みいよいよもって大ならむと、ついに草鞋穿きとなりて歩み出しぬ。	M225,31:34,DEICTIC,この地;M226,70:72,VEHICLE,汽車;M227,95:97,LOC_NAME,郡山;M228,110:112,LOC_NAME,東京
1	188	二本松に至れば、はや夜半ちかくして、市は祭礼のよしにて賑やかなれど、我が心の淋しさ云うばかりなし。	M229,0:3,LOC_NAME,二本松;M230,18:19,LOC_NOM,市
1	189	市を出はずるる頃より月明らかに前途を照しくるれど、同伴者も無くてただ一人、町にて買いたる餅を食いながら行く心の中いと悲しく、銭あらば銭あらばと思いつつようよう進むに、足の疲れはいよいよ甚しく、時には犬に取り巻かれ人に誰何せられて、辛くも払暁郡山に達しけるが、二本松郡山の間にては幾度か憩いけるに、初めは路の傍の草あるところに腰を休めなどせしも、次には路央に蝙蝠傘を投じてその上に腰を休むるようになり、ついには大の字をなして天を仰ぎつつ地上に身を横たえ、額を照らす月光に浴して、他年のたれ死をする時あらば大抵かかる光景ならんと、悲しき想像なんどを起すようなりぬ。	M231,0:1,LOC_NOM,市;M232,15:17,LINE_NOM,前途;M233,37:38,LOC_NOM,町;M234,120:122,LOC_NAME,郡山;M235,129:136,LOC_NAME,二本松郡山の間;M236,151:161,LOC_NOM,路の傍の草あるところ;M237,175:177,LOC_NOM,路央;M238,185:188,DEICTIC,その上;M239,217:219,UNCERTAIN,地上
1	190	二十九日、汽車の中に困悶して僅かに睡り、午後東京に辛くも着きぬ。	M240,5:7,VEHICLE,汽車;M241,22:24,LOC_NAME,東京
