7	008	衣かへの二字力ありて聞ゆ	
7	009	廿餘町山を登て瀧あり	M007,3:4,LOC_NOM,山;M008,7:8,LOC_NOM,瀧
7	010	岩洞の頂より飛流して百尺千巖の碧潭におちたり	M009,0:4,LOC_NOM,岩洞の頂
7	011	岩窟に身をひそめて瀧のうらよりみれはうらみの瀧と申傳へ侍る也	M010,0:2,FAC_NOM,岩窟;M011,9:10,LOC_NOM,瀧;M012,18:23,LOC_NAME,うらみの瀧
7	012	しばらくは瀧に籠るや夏の初	M013,5:6,LOC_NOM,瀧
8	001	那須の黑羽といふ所にしる人あればこれより野越にかかりて直路を行んとす	M001,0:2,LOC_NAME,那須;M002,3:9,LOC_NAME,黑羽といふ所;M003,16:18,DEICTIC,これ;M004,27:29,LINE_NOM,直路
8	002	遙かに一村を見かけて行に雨ふり日くるる	M005,3:5,LOC_NOM,一村
8	003	農夫の家に一夜をかりて明れば又野中を行	M006,0:4,FAC_NOM,農夫の家;M007,15:17,LOC_NOM,野中
8	004	そこに野飼の馬あり	
8	005	艸刈おのこに歎きよれば野夫といへどもさすがに情しらぬにはあらず	
8	006	いかがすべきや	
8	007	されども此野は縱橫にわかれてうゐうゐ敷旅人の道ふみたがへんあやしう侍れは此馬のとどまる所にて馬をかへし給へ	M008,4:6,UNCERTAIN,此野;M009,22:23,UNCERTAIN,道;M010,36:38,UNCERTAIN,此馬;M011,46:47,VEHICLE,馬
8	008	とかし侍りぬ	
8	009	ちひさきものふたり馬の跡をしたひてはしる	M012,9:10,VEHICLE,馬
8	010	獨は小姬にて名をかさねと云	
8	011	聞なれぬ名のやさしかりければ	
8	012	かさねとは八重撫子の名なるべし	
8	013	やがて人里に至ればあたひを鞍壺に結付て馬をかへしぬ	M013,3:5,LOC_NOM,人里;M014,19:20,VEHICLE,馬
9	001	くろはねの舘代淨坊寺何某の方に音づる	M001,0:4,LOC_NAME,くろはね;M002,7:10,FAC_NAME,淨坊寺
9	002	思ひかけぬ主の悅び日夜語づづけて其弟桃翠などいふが朝夕勤とぶらひ自の家にも伴ひて親屬の方にも招かれ日をふるままにひとひ郊外に逍遙して犬追物の跡を一見し那須の篠原を分て玉藻の前の古墳をとふ	M003,32:35,FAC_NOM,自の家;M004,40:44,FAC_NOM,親屬の方;M005,59:61,UNCERTAIN,郊外;M006,75:80,LOC_NAME,那須の篠原;M007,83:90,UNCERTAIN,玉藻の前の古墳
9	003	それより八幡宮に詣づ	M008,4:7,FAC_NAME,八幡宮
9	004	與市扇の的を射し時別しては我國氏神正八幡とちかひしも此神社にて侍	M009,13:15,UNCERTAIN,我國;M010,26:29,UNCERTAIN,此神社
9	005	と聞ば感應殊にしきりに覺らる	
9	006	くるれば桃翠が家にかへる	M011,4:8,FAC_NOM,桃翠が家
9	007	修驗光明寺と云有り	M012,2:5,FAC_NAME,光明寺
9	008	そこにまねかれて行者堂を拜す	M013,8:11,FAC_NAME,行者堂
9	009	夏山に足駄を拜む首途かな	M014,0:2,LOC_NOM,夏山
10	001	當國雲岸寺のおくに佛頂和尙山居の跡あり	M001,0:2,LOC_NOM,當國;M002,2:5,FAC_NAME,雲岸寺;M003,9:17,UNCERTAIN,佛頂和尙山居の跡
10	002	たてよこの五尺にたらぬ草の庵むすぶもくやし雨なかりせば	M004,11:14,FAC_NOM,草の庵
10	003	と松の炭して岩にかきつけ侍り	M005,6:7,UNCERTAIN,岩
10	004	と聞へ給ふ	
10	005	其跡見んと雲岸寺に杖をひけば人にすすんでともにいざなひ若き人多く道の程うちさわぎて覺へずかの麓に至る	M006,0:2,UNCERTAIN,其跡;M007,5:8,FAC_NAME,雲岸寺;M008,44:47,UNCERTAIN,かの麓
10	006	山はおくあるけしきにて谷道遙に松杉黑く苔したたりて卯月の天今猶寒し	M009,0:1,LOC_NOM,山;M010,11:13,UNCERTAIN,谷道
10	007	十景つくる所橋を渡て山門に入る	M011,0:6,LOC_NOM,十景つくる所;M012,6:7,LINE_NOM,橋;M013,10:12,FAC_NOM,山門
10	008	扨かのあとはいづくの程にやと後の山によぢのぼれは石上の小庵岩窟にむすびかけたり	M014,1:5,UNCERTAIN,かのあと;M015,16:17,LOC_NOM,山;M016,24:29,FAC_NOM,石上の小庵;M017,29:31,UNCERTAIN,岩窟
10	009	妙禪師の死關法雲法師の石室を見るが如し	M018,6:13,UNCERTAIN,法雲法師の石室
10	010	木啄も庵はやぶらす夏木立	M019,3:4,FAC_NOM,庵
10	011	と取あへぬ一句を柱に殘し侍し	
11	001	是より殺生石に行く	M001,0:1,DEICTIC,是;M002,3:6,FAC_NAME,殺生石
11	002	舘代より馬にて送らる	M003,4:5,VEHICLE,馬
11	003	此口付のおとこ	
11	004	短尺得させよ	
11	005	と乞ふ	
11	006	やさしき事を望み侍るものかな	
11	007	と	
11	008	野を橫に馬引むけよ郭公	M004,0:1,LOC_NOM,野;M005,4:5,VEHICLE,馬
11	009	殺生石は溫泉の出る山陰にあり	M006,0:3,FAC_NAME,殺生石;M007,9:11,UNCERTAIN,山陰
11	010	石の毒氣いまだほろびず蜂蝶のたぐひ眞砂の色の見えぬほどかさなり死す	
11	011	亦淸水ながるるの柳は蘆野の里に有て田の畔にのこす	M008,10:14,LOC_NAME,蘆野の里;M009,17:20,LOC_NOM,田の畔
11	012	此所の郡守戶部某の	M010,0:2,UNCERTAIN,此所
11	013	此柳みせばや	
11	014	など折折にの給ひ聞へ給ふを	
11	015	いづくの程にや	
11	016	と思ひしを今日此柳のかげにこそ立より侍りけれ	
11	017	田一枚うへて立さる柳かな	
12	001	心もとなき日數かさなるままに白川のせきにかかりて旅心定りぬ	M001,14:19,LOC_NAME,白川のせき
12	002	いかで都へ	M002,3:4,LOC_NOM,都
12	003	と便り求めしもことわりや	
12	004	中にも此關は三關の一にして風騷の人心をととむ	M003,3:5,UNCERTAIN,此關;M004,6:8,FAC_NOM,三關
12	005	秋風を耳にのこし紅葉を俤にして靑葉の梢猶哀なり	
12	006	卯花の白妙に茨の花の咲そひて雪にもこゆる心地ぞする	
12	007	古人冠を正し衣裝を改めし事など淸輔の筆にとどめ置れしとぞ	
12	008	卯花をかざしに關の晴着哉	M005,7:8,FAC_NOM,關
12	009	曾良	
13	001	とかくして越行くままにあふくま川をわたる	M001,11:16,LINE_NAME,あふくま川
13	002	左に會津根高く右に岩城相馬三春の庄ひたち下野の地をさかひて山つらなる	M002,2:5,LOC_NAME,會津根;M003,9:11,LOC_NAME,岩城;M004,11:13,LOC_NAME,相馬;M005,13:15,LOC_NAME,三春;M006,16:17,UNCERTAIN,庄;M007,17:20,LOC_NAME,ひたち;M008,20:22,LOC_NAME,下野;M009,23:24,UNCERTAIN,地;M010,29:30,LOC_NOM,山
13	003	かげ沼といふ所を行にけふは空くもりて影うつらず	M011,0:7,LOC_NAME,かげ沼といふ所
13	004	すか川の驛に等窮といふものを尋て四五日とどめらる	M012,0:5,FAC_NAME,すか川の驛
13	005	先	
13	006	白河のせきいかに越つるや	M013,0:5,LOC_NAME,白河のせき
13	007	と問ふ	
13	008	長途の勞身心くるしく風景に魂うばはれ懷舊に腸を斷てはかばかしうおもひめぐらさず	
13	009	風流のはじめやおくの田植うた	M014,7:9,LOC_NAME,おく
13	010	無下に越えんもさすがに	
13	011	と語れは脇第三とつづけて三卷となしぬ	
13	012	此宿の傍に大なる栗の木蔭をたのみて世をいとふ僧あり	M015,0:2,UNCERTAIN,此宿;M016,17:18,UNCERTAIN,世
13	013	とちひろふ深山もかくやと閒に覺えられてものにかきつけ侍る	M017,5:7,LOC_NOM,深山
13	014	栗といふ文字は西の木とかきて西方淨土に便ありと行基ぼさつ一生杖にもはしらにも此木を用ひ給ふとかや	M018,14:18,UNCERTAIN,西方淨土
13	015	世の人のみつけぬ花や軒の栗	
14	001	等窮が宅を出て五里ばかりの檜皮の宿をはなれて淺香山有り	M001,0:4,UNCERTAIN,等窮が宅;M002,13:17,LOC_NAME,檜皮の宿;M003,22:25,LOC_NAME,淺香山
14	002	路より近し	M004,0:1,LINE_NOM,路
14	003	此あたり沼多し	M005,0:4,UNCERTAIN,此あたり;M006,4:5,LOC_NOM,沼
14	004	かつみ刈るころもやや近うなれば	
14	005	いづれの草をはなかつみとはいふぞ	
14	006	と人人にたつね侍れども更にしる人なし	
14	007	沼をたづね人にとひかつみかつみと尋ねありきて日は山のはにかかりぬ	M007,0:1,LOC_NOM,沼;M008,24:27,UNCERTAIN,山のは
14	008	二本松より右にきれて黑塚の窟一見し福島にやどる	M009,0:3,FAC_NAME,二本松;M010,10:14,FAC_NOM,黑塚の窟;M011,17:19,LOC_NAME,福島
15	001	明れはしのぶもぢ摺の石をたづねて忍の里に行く	M001,3:11,FAC_NOM,しのぶもぢ摺の石;M002,16:19,LOC_NAME,忍の里
15	002	遙山陰の小里に石なかば土に埋れてあり	M003,4:6,LOC_NOM,小里;M004,7:8,FAC_NOM,石
15	003	里のわらべの來て敎へける	M005,0:1,LOC_NOM,里
15	004	むかしは此山の上に侍りしを往來の人の麥艸をあらして此石を試み侍るをにくみて此谷につき落せば石の面下さまにふしたり	M006,4:8,UNCERTAIN,此山の上;M007,25:27,UNCERTAIN,此石;M008,37:39,UNCERTAIN,此谷;M009,45:46,UNCERTAIN,石
15	005	さもあるべき事にや	
15	006	早苗とる手もとや昔忍ぶずり	
16	001	月の輪の渡しを越て瀨の上といふ宿に出づ	M001,0:6,LOC_NAME,月の輪の渡し;M002,9:16,LOC_NAME,瀨の上といふ宿
16	002	佐藤庄司が舊蹟は左の山ぎは一里半ばかりに有	M003,0:7,UNCERTAIN,佐藤庄司が舊蹟
16	003	飯塚の里鯖野	M004,0:6,LOC_NAME,飯塚の里鯖野
16	004	と聞て尋ね尋ね行くに丸山といふに大手の跡など尋ねあたる	M005,10:12,LOC_NAME,丸山;M006,16:20,LOC_NOM,大手の跡
16	005	是庄司が舊舘なり	M007,0:1,DEICTIC,是;M008,1:6,UNCERTAIN,庄司が舊舘
16	006	人のおしゆるに任せて泪をおとし又かたはらの古寺に一家の碑を殘す	M009,16:23,FAC_NOM,かたはらの古寺;M010,24:28,UNCERTAIN,一家の碑
16	007	中にも二人が嫁のしるし先哀なり	M011,3:11,UNCERTAIN,二人が嫁のしるし
16	008	女なれどもかひがひしき名の世に聞へつるものかな	
16	009	墮淚の石碑も遠きにあらず	M012,0:5,UNCERTAIN,墮淚の石碑
16	010	寺に入て茶を乞へばここに義經の太刀辨慶が笈をとどめて什物とす	M013,0:1,FAC_NOM,寺;M014,9:11,DEICTIC,ここ
16	011	笈も太刀も五月にかされ紙幟	
16	012	五月五日の事なり	
17	001	其夜飯塚にやとる	M001,2:4,LOC_NAME,飯塚
17	002	溫泉あれば湯に入て宿をかるに土座に莚を敷てあやしき貧家なり	M002,0:2,FAC_NOM,溫泉;M003,9:10,UNCERTAIN,宿;M004,25:27,FAC_NOM,貧家
17	003	灯もなければゐろりの火かげに寢所をまうけて臥	
17	004	夜に入て雷鳴り雨しきりに降て臥せる上より雨もり蚤蚊にさされて眠らず	
17	005	持病さへおこりて消入ばかりになん	
17	006	短夜の空も漸漸明れば又旅立ぬ	
17	007	猶夜の名殘こころすすまず	
17	008	馬をかり桑折の驛に出る	M005,0:1,VEHICLE,馬;M006,4:8,FAC_NAME,桑折の驛
17	009	遙なる行末をかかへてかかる病ひ覺束なしといへど羇旅邊土の行脚捨身無常の觀念道路に死なん是天命なりと氣力聊とり直し路縱橫にふんで伊達の大木戶を越す	M007,25:27,UNCERTAIN,邊土;M008,37:39,UNCERTAIN,道路;M009,56:57,LINE_NOM,路;M010,63:69,LOC_NAME,伊達の大木戶
18	001	鐙摺白石の城を過笠島の郡に入れば	M001,0:2,LINE_NAME,鐙摺;M002,2:6,LOC_NAME,白石の城;M003,8:12,LOC_NAME,笠島の郡
18	002	藤中將實方のつかはいづくの程ならん	M004,0:8,UNCERTAIN,藤中將實方のつか
18	003	と人にとへば	
18	004	これよりはるか右に見ゆる山ぎはの里をみのは笠島といふ道祖神の社かたみの薄今にあり	M005,0:2,DEICTIC,これ;M006,12:17,LOC_NOM,山ぎはの里;M007,18:21,LOC_NAME,みのは;M008,21:23,LOC_NAME,笠島;M009,26:31,FAC_NOM,道祖神の社
18	005	とおしゆ	
18	006	このごろのさみだれに道いと惡しく身つかれ侍れはよそながら眺めやりて過ぐる蓑輪かさしまもさみだれの折にふれたりと	
18	007	笠島はいづこさ月のぬかり道	M010,0:2,LOC_NAME,笠島
19	001	岩沼にやどる	M001,0:2,LOC_NAME,岩沼
19	002	武隈の松にこそ目さむる心地すれ	M002,0:2,LOC_NAME,武隈
19	003	根は土際より二木にわかれて昔のすがたうしなはずとしらる	
19	004	先能因法しおもひ出	
19	005	往昔陸奧守にて下りし人此木を伐て名とり川の橋杭にせられたるなどあればにや	M003,2:4,LOC_NAME,陸奧;M004,16:20,LINE_NAME,名とり川
19	006	松は此たび跡もなし	
19	007	とは詠みたり	
19	008	代代あるは伐りあるひは植づきなどせしと聞くに今はた千歲のかたちととのほひてめでたき松のけしきになん侍し	
19	009	武隈の松みせ申せ遲さくら	M005,0:2,LOC_NAME,武隈
19	010	擧白とせんべちしたりければ	
19	011	櫻より松は二木を三月こし	
20	001	名取川渡りて仙台に入る	M001,0:3,LINE_NAME,名取川;M002,6:8,LOC_NAME,仙台
20	002	あやめふく日也	
20	003	旅宿を求めて四五日逗留す	M003,0:2,UNCERTAIN,旅宿
20	004	ここに畫工加右衞門といふものあり聊心あるものと聞て知る人に成る	
20	005	此者	
20	006	年頃さだかならぬ名跡を考置き侍れば	M004,0:10,FAC_NOM,年頃さだかならぬ名跡
20	007	とて一日案內す	
20	008	みやぎ野のはぎしげりあひて秋のけしきおもひやらるる	M005,0:4,LOC_NAME,みやぎ野
20	009	玉田橫野のつつじか岡はあせびさく頃なり	M006,0:2,LOC_NAME,玉田;M007,2:4,LOC_NAME,橫野;M008,5:10,LOC_NAME,つつじか岡
20	010	日影ももらぬ松の林に入て	M009,6:9,LOC_NOM,松の林
20	011	ここを木の下といふ	M010,0:2,DEICTIC,ここ;M011,3:6,LOC_NAME,木の下
20	012	とぞ	
20	013	むかしもかく露深けれはこそ	
20	014	みさふらひみかさ	
20	015	とはよみたれ	
20	016	藥師堂天神のみやしろなど拜みてその日はくれぬ	M012,0:3,FAC_NOM,藥師堂;M013,3:10,FAC_NOM,天神のみやしろ
20	017	猶松島鹽がまの所所畫にかきて送る	M014,1:3,LOC_NAME,松島;M015,3:6,LOC_NAME,鹽がま;M016,7:9,UNCERTAIN,所所
20	018	かつ紺のそめ緖つけたるわらづ一足餞す	
20	019	さればこそ風流のしれものここにいたりてその實をあらはす	
20	020	あやめ草足に結ばん草鞋の緖	
20	021	かの畫づに任せてたどり行けばおくの細道の山際にとふの菅あり	M017,14:19,LINE_NAME,おくの細道
20	022	今も年年十符のすげごもを調へて國守に獻ずといへり	
21	001	壺碑	M001,0:2,FAC_NAME,壺碑
21	002	市川村多賀城	M002,0:6,LOC_NAME,市川村多賀城
21	003	つぼのいしぶみは高六尺餘橫三尺ばかりか	M003,0:7,FAC_NAME,つぼのいしぶみ
21	004	苔をうがちて文字幽也	
21	005	四維國界の數里をしるす	
21	006	御城神龜元年按察使鎭守府將軍大野朝臣東人之所里也	M004,0:2,FAC_NOM,御城
21	007	天平寶字六年參議東海東山節度使同將軍惠美朝臣獦修造而十二月朔日	
21	008	と有り	
21	009	聖武皇帝の御時にあたれり	
21	010	むかしよりよみ置るうた枕多く語りつたふといへども山崩れ川流て道改り石は埋りて土にかくれ木は老て若木にかはれば時うつり代變じて其跡たしかならぬ事のみをここに至て疑なき千歲の記念今眼前に古人の心を閱す	M005,24:25,LOC_NOM,山;M006,27:28,LINE_NOM,川;M007,30:31,LINE_NOM,道;M008,63:64,UNCERTAIN,跡;M009,74:76,DEICTIC,ここ
21	011	行脚の一德存命の悅び羇旅の勞れをわすれてなみだもおつるばかり也	
22	001	それより野田の玉川冲の石をたづぬ	M001,4:9,LINE_NAME,野田の玉川;M002,9:12,FAC_NOM,冲の石
22	002	末の松山は寺を造てすゑの松山といふ	M003,0:4,LOC_NAME,末の松山;M004,5:6,FAC_NOM,寺;M005,9:14,LOC_NAME,すゑの松山
22	003	あひあひみな墓原にて羽をかはし枝を連るちぎりの末も終はかくのみと悲しさもまさりて鹽がまのうらに入相のかねを聞く	M006,6:8,LOC_NOM,墓原;M007,40:46,LOC_NAME,鹽がまのうら
22	004	五月雨の空聊晴れて夕月夜かすかにまがきが島もほど近し	M008,16:21,LOC_NAME,まがきが島
22	005	蜑の小舟こぎつれて肴わかつ聲聲に	M009,0:4,VEHICLE,蜑の小舟
22	006	つなでかなしも	
22	007	とよみけん心もしられていと哀也	
22	008	その夜盲法師の琵琶をならしておく上るりといふ物をかたる	
22	009	平家にもあらず舞にもあらず鄙びたる調子うちあげて枕近うかしましけれど流石に邊土の遺風忘れざるものから殊勝に覺えらる	M010,37:39,LOC_NOM,邊土
23	001	早朝鹽釜明神に詣づ	M001,2:6,FAC_NAME,鹽釜明神
23	002	國守再興せられて宮ばしらふとしく彩椽きらびやかに石の階九仭にかさなり朝日朱の玉垣を輝かす	
23	003	かかる道のはて塵土の境まで神靈あらたにましますこそ吾國の風俗なれといと貴けれ	M002,0:7,LOC_NOM,かかる道のはて;M003,7:11,LOC_NOM,塵土の境;M004,25:27,LOC_NOM,吾國
23	004	神前に寶塔有	M005,0:2,LOC_NOM,神前
23	005	かねの戶びら面に	
23	006	文治三年和泉三郞寄進	
23	007	と有り	
23	008	五百年來の俤今目のまへにうかびてそぞろに珍し	
23	009	かれは勇義忠孝の士也	
23	010	佳命今にいたりてしたはずといふ事なし	
23	011	誠	
23	012	人能道をつとめ義を守べし	
23	013	名も又是にしたがふ	
23	014	といへり	
23	015	日既に午に近し	
23	016	舟をかりて松島に渡る	M006,0:1,VEHICLE,舟;M007,5:7,LOC_NAME,松島
23	017	其間二里餘雄じまの礒につく	M008,5:10,LOC_NAME,雄じまの礒
24	001	抑事ふりにたれど松島は扶桑第一の好風にして凡洞庭西湖をはぢず	M001,8:10,LOC_NAME,松島;M002,11:13,LOC_NAME,扶桑;M003,22:24,LOC_NAME,洞庭;M004,24:26,LOC_NAME,西湖
24	002	東南より海入て江の中三里浙江の潮をたたゆ	M005,4:5,LOC_NOM,海;M006,12:14,LOC_NAME,浙江
24	003	島島の數を盡して欹ものは天を指ふすものは波に匍匐	M007,0:2,LOC_NOM,島島
24	004	あるは二重にかさなり三重にたたみて左にわかれ右に連る	
24	005	負るあり抱あり兒孫を愛するがごとし	
24	006	松のみどり濃に枝葉汐風に吹たはめて屈曲をのづからためたるがごとし	
24	007	其けしき窅然として美人の顏を粧	
24	008	ちはやぶる神の昔大やまずみのなせるわざにや	
24	009	造化の天工いづれの人か筆を揮ひ詞をつくさん	
25	001	雄島がいそは地つづきて海に出たる島也	M001,0:5,LOC_NAME,雄島がいそ;M002,11:12,LOC_NOM,海;M003,16:17,LOC_NOM,島
25	002	雲居禪師の別室の跡坐禪の石など有り	M004,0:9,UNCERTAIN,雲居禪師の別室の跡
25	003	はた松の木陰に世をいとふ人もまれまれ見へ侍りて落穗松笠などうち烟たる艸の庵しづかにすみなしいかなる人ともしられずながら先懷敷立寄るほどに月海にうつりて晝のながめ又改む	M005,34:37,FAC_NOM,艸の庵;M006,69:70,LOC_NOM,海
25	004	江上にかへりて宿を求れば窓をひらき二階をつくりて風雲の中に旅寢するこそあやしき迄妙なる心地はせらるれ	M007,0:2,LOC_NOM,江上;M008,7:8,UNCERTAIN,宿
25	005	松島や露に身をかれ時鳥	M009,0:2,LOC_NAME,松島
25	006	曾良	
25	007	予は口を閉て眠らんとしてねられず	
25	008	舊庵をわかるる時素堂松島の詩有	M010,0:2,FAC_NOM,舊庵;M011,10:12,LOC_NAME,松島
25	009	原安適松がうら島の和歌を送らる	M012,3:8,LOC_NAME,松がうら島
25	010	袋をといてこよひの友とす	
25	011	且杉風濁子が發句あり	
26	001	十一日端岩寺に詣	M001,3:6,FAC_NAME,端岩寺
26	002	當寺三十二世のむかし眞壁の平四郞出家して入唐歸朝の後開山す	M002,0:2,FAC_NOM,當寺
26	003	雲居禪師の德化によりて七堂いらか改りて金壁壯嚴光かがやき佛土成就の大伽藍とはなれりける	M003,11:13,FAC_NOM,七堂
26	004	彼見佛聖の寺はいづくにやと慕はる	M004,0:6,UNCERTAIN,彼見佛聖の寺
27	001	十二日平泉と心さしあねはのまつ緖だへの橋など聞傳へて人跡まれに雉兎蒭蕘の行かふ道そこともわかず終に道ふみたがへて石の卷といふ湊に出づ	M001,3:5,LOC_NAME,平泉;M002,9:15,FAC_NAME,あねはのまつ;M003,15:20,LINE_NAME,緖だへの橋;M004,31:40,LINE_NOM,雉兎蒭蕘の行かふ道;M005,49:50,LINE_NOM,道;M006,56:63,LOC_NAME,石の卷といふ湊
27	002	こがね花さく	
27	003	とよみて奉たる金花山海上に見渡し數百の廻船入江につたひ人家地を爭てかまどのけふり立つづけたり	M007,7:10,LOC_NAME,金花山;M008,10:12,LOC_NOM,海上;M009,19:21,VEHICLE,廻船;M010,21:23,LOC_NOM,入江
27	004	思ひがけず斯る所にも來れる哉と宿からんとすれどさらに宿かす人なし	M011,5:8,UNCERTAIN,斯る所;M012,15:16,UNCERTAIN,宿;M013,26:27,UNCERTAIN,宿
27	005	漸くまどしき小家に一夜をあかして明れば又しらぬ道まどひ行く	M014,2:8,FAC_NOM,まどしき小家;M015,20:24,LINE_NOM,しらぬ道
27	006	袖のわたり尾ぶちの牧まののかや原などよそめに見て遙なる堤を行く	M016,0:5,LOC_NAME,袖のわたり;M017,5:10,LOC_NAME,尾ぶちの牧;M018,10:16,LOC_NAME,まののかや原;M019,24:28,LOC_NOM,遙なる堤
27	007	心ぼそき長沼にそふて戶伊麻といふ所に一宿して平泉に至る	M020,4:6,LOC_NOM,長沼;M021,10:17,LOC_NAME,戶伊麻といふ所;M022,22:24,LOC_NAME,平泉
27	008	その間廿余里ほどど覺ゆ	
28	001	三代の榮耀一睦のうちにして大門のあとは一里こなたに有り	M001,13:18,FAC_NAME,大門のあと
28	002	ひでひらが跡は田野に成て金鷄山のみ形を殘す	M002,0:6,UNCERTAIN,ひでひらが跡;M003,7:9,LOC_NOM,田野;M004,12:15,LOC_NAME,金鷄山
28	003	先たかだちにのぼれば北上川南部より流るる大河也	M005,1:5,LOC_NAME,たかだち;M006,10:13,LINE_NAME,北上川;M007,13:22,LINE_NOM,南部より流るる大河
28	004	衣河は和泉が城をめぐりて高舘の下にて大河に落入る	M008,0:2,LINE_NAME,衣河;M009,3:7,FAC_NAME,和泉が城;M010,12:16,LOC_NAME,高舘の下;M011,18:20,LINE_NOM,大河
28	005	康衡等が舊跡は衣が關を停て南部口をさしかため痍をふせぐと見へたり	M012,0:6,UNCERTAIN,康衡等が舊跡;M013,7:10,LOC_NAME,衣が關;M014,13:16,LOC_NOM,南部口
28	006	偖も義心勝つて此城にこもり功名一時のくさむらとなる	M015,7:9,UNCERTAIN,此城
